CHALLENGE_ID HEIGHT
278 170.18
279 172
280 175.26
281 172
282 158
284 190
285 162
286 168
287 172.72
289 157
290 185.42
291 175
292 183
293 162
294 185
295 181
296 157
297 162
298 162.56
299 193
300 162.56
301 178
302 185
303 177.8
304 164
306 185
307 175.26
308 177.8
309 178
310 185.42
311 162
312 191
313 177.8
314 149.86
315 172.72
316 168
318 180
319 188
320 182
321 188
322 174
324 162.56
325 186
326 179
327 175
328 165.1
329 177.8
330 175
332 190.5
333 190.5
334 162.56
335 179
336 176
337 183
338 177.8
339 177.8
340 175.26
341 158
342 198.12
343 169
344 164
346 175
348 168
349 162
350 161
351 166
352 177.8
353 183
354 177.8
355 167.64
356 160
357 167.64
358 173
359 165
360 181
361 159
362 188
363 164
364 162
365 162.56
366 164
367 183
369 157.48
370 160.02
371 187
372 187.96
373 165.1
374 175.26
375 168
377 172.72
378 164
379 183
380 175.26
381 182.88
382 193.04
383 168
384 187.96
385 167
386 172.72
387 160
388 163
390 152.4
391 154
392 157
393 195
394 183
395 168
396 162.56
397 159
398 161
399 162
400 177
401 188
402 163
403 171
404 160
405 175.26
406 165
407 152.4
408 177.8
410 175.26
411 175.26
412 180
413 172
414 169
415 186
416 185.42
417 187
418 160
419 165.1
420 153
421 193.04
423 157.48
424 157.48
425 183
426 186
427 175
428 189
429 187
431 198
432 175
433 170.18
434 184
435 165.1
436 160.02
437 172
438 172.72
440 177.8
441 162.56
442 180.34
443 182.88
444 180
445 160.02
447 156
448 174
449 162.56
450 176
452 162.56
453 186
454 172.72
455 171
456 175.26
457 158
458 179
459 160.02
460 170.18
461 172
462 162
465 176
466 188
467 173
468 183
470 172.72
471 181
473 160
475 155
476 167.64
477 175
478 183
479 174
481 161
482 180
483 186
485 157
486 189
487 180
488 186
489 162.56
490 160.02
491 168
492 170
493 173
494 183
495 162.56
497 185
498 170.18
499 173
500 193
501 162
502 176
503 168
504 157
505 157
506 164
508 183
509 183
510 169
511 172.72
512 173
513 180
514 167.64
515 169
516 185.42
517 165.1
518 190.5
519 165
520 184
521 169
522 185
524 170.18
526 178
529 156
530 159
531 158
532 172
533 179
534 155
535 170.18
536 182
538 173
539 174
540 176
541 180.34
542 163
543 172
544 183
546 180.34
547 186
548 162.56
549 173
550 159
551 193.04
552 150
553 163
554 160
555 178
556 169
557 186
558 175.26
559 194
560 160.02
562 187
563 177
564 180.34
565 187
566 159
567 185.42
568 162.56
569 175
570 162
571 175.26
573 173
575 172.72
576 185
577 174
578 178
579 160.02
580 162.56
581 190.5
582 178
583 173
584 158
586 172
587 163
588 177
590 172
591 173
592 182.88
593 158
595 183
596 192
597 185
598 151
599 172
601 179
602 188
603 160.02
604 158
605 181
606 172.72
607 190.5
608 176
609 170.18
610 171
611 169
612 174
613 180
614 169
615 157.48
616 195
617 187
618 173
619 178
621 160.02
622 188
623 185
626 157.48
627 192
628 177.8
629 157.48
630 153
632 177.8
633 185.42
634 170
635 177
636 172
637 185
638 162.56
640 158
641 165.1
642 175.26
643 185.42
644 165.1
645 170.18
646 165.1
647 177
648 181
649 160.02
651 175
652 173
653 158
654 169
655 183
656 185.42
657 165.1
658 188
659 190.5
660 169
661 175
663 158
664 153
665 176
666 186
668 175.26
669 172
670 169
671 160.02
672 160.02
673 172
675 177
676 160.02
677 167.64
678 170.18
679 180
680 173
681 168
682 172.72
683 160
684 163
685 177.8
687 164
689 185
690 159
691 172.72
693 170
694 182
695 157.48
696 165
697 164
700 167
701 177
702 165.1
704 170
705 175
706 160.02
707 162
708 178
709 173
710 163
711 173
712 183
713 174
714 182
719 178
720 154
721 182.88
723 175
725 181
726 162
727 162
728 167
729 170
730 186
731 166
732 181
733 160
734 182
736 179
738 162
739 171
740 168
741 159
742 158
743 157
745 158
747 200
748 160
749 177
750 183
751 171
752 168
753 181
754 170
755 176
756 175
758 184
759 178
760 175
761 176
762 173
765 157
766 186
768 172
770 189
771 165
772 150
773 163
774 173
775 173
776 159
777 154
778 190
779 160
781 165
783 182
784 164
785 162.56
787 182
788 156
789 177
790 185.42
792 165
793 158
794 170
796 153
797 176
799 156
802 165
803 165.1
804 167
805 176
806 165
807 160
809 170
810 169
811 172
813 178
814 175
815 175
816 181
817 188
818 172
819 167
821 162.56
822 172.72
823 173
824 178
826 180
827 175
828 186
829 177.8
830 190.5
831 179
832 180.34
833 170.18
834 172.72
836 183
837 171
838 173
839 185
840 188
841 188
844 172
845 175.26
846 179
847 180.34
848 190
851 170.18
852 165
854 185.42
855 178
856 167.64
857 192
858 160.02
859 180.34
861 165.1
862 170.18
863 180.34
864 182.88
865 180.34
866 162.56
867 177.8
868 170.18
869 177
870 169
871 178
872 181
873 169
874 171
875 187.96
877 183
880 180
881 186
882 165.1
883 185
884 175
885 187
886 177
887 185.42
888 182
889 160.02
890 188
891 180
892 177.8
893 183
894 187.96
897 190
898 167.64
899 182.88
900 170
901 153
902 182.88
903 183
906 195
910 203.2
911 164
912 182.88
914 179
915 164
916 174
917 171
918 176
919 165.1
920 172
921 175
11 177
12 167.64
14 183
35 185
43 157.48
